PhraseId,Sentiment
207912,2
207913,2
207914,2
207915,2
207916,2
207917,2
207918,2
207919,2
207920,2
207921,2
207922,2
207923,2
207924,1
207925,1
207926,1
207927,1
207928,2
207929,2
207930,2
207931,2
207932,2
207933,2
207934,2
207935,2
207936,2
207937,2
207938,2
207939,2
207940,2
207941,2
207942,2
207943,0
207944,1
207945,1
207946,1
207947,1
207948,3
207949,2
207950,1
207951,1
207952,1
207953,1
207954,1
207955,2
207956,0
207957,1
207958,1
207959,2
207960,1
207961,2
207962,2
207963,2
207964,2
207965,3
207966,3
207967,2
207968,2
207969,3
207970,3
207971,2
207972,2
207973,2
207974,3
207975,2
207976,2
207977,2
207978,2
207979,2
207980,2
207981,2
207982,2
207983,2
207984,1
207985,1
207986,3
207987,3
207988,3
207989,2
207990,3
207991,2
207992,1
207993,2
207994,2
207995,1
207996,1
207997,1
207998,2
207999,2
208000,2
208001,1
208002,0
208003,0
208004,0
208005,0
208006,1
208007,1
208008,1
208009,1
208010,1
208011,1
208012,1
208013,1
208014,1
208015,1
208016,0
208017,0
208018,2
208019,2
208020,0
208021,1
208022,1
208023,3
208024,3
208025,2
208026,3
208027,3
208028,1
208029,1
208030,2
208031,2
208032,2
208033,2
208034,2
208035,2
208036,2
208037,1
208038,1
208039,1
208040,2
208041,2
208042,1
208043,1
208044,1
208045,3
208046,2
208047,2
208048,2
208049,2
208050,3
208051,3
208052,3
208053,3
208054,3
208055,2
208056,2
208057,2
208058,3
208059,2
208060,2
208061,2
208062,2
208063,2
208064,2
208065,3
208066,3
208067,3
208068,3
208069,3
208070,3
208071,2
208072,2
208073,2
208074,2
208075,3
208076,3
208077,2
208078,2
208079,2
208080,2
208081,3
208082,2
208083,2
208084,2
208085,2
208086,2
208087,2
208088,1
208089,2
208090,2
208091,2
208092,2
208093,2
208094,2
208095,2
208096,2
208097,2
208098,2
208099,2
208100,1
208101,1
208102,1
208103,1
208104,1
208105,2
208106,1
208107,1
208108,1
208109,1
208110,1
208111,2
208112,2
208113,1
208114,1
208115,1
208116,1
208117,1
208118,2
208119,1
208120,2
208121,1
208122,1
208123,1
208124,2
208125,2
208126,2
208127,2
208128,2
208129,2
208130,2
208131,2
208132,2
208133,2
208134,2
208135,2
208136,2
208137,2
208138,2
208139,2
208140,2
208141,2
208142,2
208143,2
208144,2
208145,2
208146,2
208147,1
208148,1
208149,1
208150,1
208151,1
208152,2
208153,2
208154,2
208155,2
208156,2
208157,3
208158,2
208159,2
208160,2
208161,3
208162,3
208163,3
208164,3
208165,3
208166,3
208167,2
208168,1
208169,1
208170,3
208171,3
208172,2
208173,3
208174,3
208175,3
208176,3
208177,2
208178,2
208179,1
208180,1
208181,2
208182,3
208183,3
208184,3
208185,2
208186,2
208187,2
208188,3
208189,1
208190,0
208191,2
208192,2
208193,2
208194,2
208195,2
208196,1
208197,1
208198,1
208199,1
208200,1
208201,1
208202,2
208203,1
208204,2
208205,2
208206,2
208207,2
208208,2
208209,2
208210,2
208211,2
208212,1
208213,1
208214,1
208215,1
208216,1
208217,2
208218,1
208219,3
208220,3
208221,2
208222,2
208223,2
208224,3
208225,3
208226,3
208227,3
208228,3
208229,2
208230,2
208231,3
208232,2
208233,2
208234,2
208235,2
208236,2
208237,2
208238,3
208239,3
208240,3
208241,3
208242,3
208243,2
208244,3
208245,3
208246,3
208247,2
208248,2
208249,3
208250,2
208251,2
208252,2
208253,2
208254,2
208255,2
208256,3
208257,3
208258,3
208259,3
208260,3
208261,2
208262,3
208263,2
208264,3
208265,1
208266,2
208267,2
208268,2
208269,2
208270,2
208271,2
208272,2
208273,2
208274,2
208275,2
208276,2
208277,1
208278,2
208279,2
208280,2
208281,2
208282,2
208283,2
208284,2
208285,1
208286,1
208287,1
208288,1
208289,2
208290,2
208291,2
208292,2
208293,1
208294,1
208295,1
208296,2
208297,1
208298,2
208299,2
208300,2
208301,2
208302,2
208303,2
208304,2
208305,2
208306,2
208307,2
208308,1
208309,2
208310,3
208311,3
208312,3
208313,3
208314,3
208315,3
208316,3
208317,2
208318,3
208319,2
208320,2
208321,2
208322,2
208323,2
208324,2
208325,3
208326,2
208327,2
208328,2
208329,2
208330,3
208331,3
208332,4
208333,3
208334,3
208335,3
208336,2
208337,2
208338,2
208339,2
208340,2
208341,2
208342,2
208343,2
208344,2
208345,2
208346,2
208347,2
208348,2
208349,2
208350,1
208351,1
208352,1
208353,1
208354,1
208355,1
208356,1
208357,2
208358,2
208359,1
208360,1
208361,2
208362,2
208363,2
208364,2
208365,2
208366,2
208367,2
208368,2
208369,3
208370,3
208371,3
208372,3
208373,3
208374,3
208375,3
208376,3
208377,3
208378,2
208379,2
208380,2
208381,2
208382,2
208383,2
208384,2
208385,2
208386,2
208387,2
208388,3
208389,3
208390,3
208391,3
208392,3
208393,3
208394,3
208395,3
208396,3
208397,3
208398,2
208399,2
208400,2
208401,2
208402,2
208403,2
208404,2
208405,2
208406,2
208407,2
208408,2
208409,1
208410,1
208411,3
208412,3
208413,3
208414,3
208415,3
208416,3
208417,2
208418,2
208419,2
208420,2
208421,2
208422,3
208423,3
208424,3
208425,2
208426,2
208427,4
208428,3
208429,2
208430,3
208431,2
208432,2
208433,2
208434,1
208435,1
208436,1
208437,1
208438,2
208439,3
208440,3
208441,1
208442,2
208443,2
208444,1
208445,2
208446,2
208447,2
208448,2
208449,2
208450,1
208451,2
208452,2
208453,2
208454,3
208455,2
208456,2
208457,3
208458,2
208459,2
208460,2
208461,2
208462,1
208463,1
208464,1
208465,2
208466,2
208467,2
208468,2
208469,2
208470,2
208471,2
208472,2
208473,2
208474,2
208475,2
208476,2
208477,2
208478,2
208479,2
208480,2
208481,2
208482,2
208483,2
208484,2
208485,2
208486,2
208487,2
208488,2
208489,2
208490,2
208491,2
208492,2
208493,3
208494,3
208495,3
208496,3
208497,3
208498,3
208499,3
208500,2
208501,2
208502,2
208503,2
208504,1
208505,2
208506,2
208507,1
208508,1
208509,2
208510,1
208511,2
208512,2
208513,2
208514,2
208515,2
208516,2
208517,2
208518,2
208519,3
208520,3
208521,3
208522,3
208523,1
208524,1
208525,1
208526,1
208527,1
208528,1
208529,1
208530,2
208531,3
208532,3
208533,3
208534,2
208535,3
208536,2
208537,2
208538,2
208539,2
208540,2
208541,3
208542,3
208543,3
208544,3
208545,2
208546,2
208547,3
208548,2
208549,2
208550,3
208551,2
208552,2
208553,2
208554,2
208555,2
208556,1
208557,1
208558,1
208559,1
208560,2
208561,2
208562,2
208563,2
208564,2
208565,1
208566,1
208567,1
208568,2
208569,1
208570,1
208571,1
208572,1
208573,2
208574,1
208575,2
208576,2
208577,3
208578,2
208579,2
208580,2
208581,2
208582,2
208583,2
208584,2
208585,2
208586,2
208587,1
208588,2
208589,2
208590,2
208591,1
208592,1
208593,1
208594,1
208595,1
208596,2
208597,2
208598,2
208599,1
208600,1
208601,1
208602,1
208603,1
208604,2
208605,2
208606,2
208607,2
208608,2
208609,2
208610,2
208611,1
208612,1
208613,2
208614,2
208615,1
208616,2
208617,2
208618,1
208619,2
208620,2
208621,1
208622,2
208623,2
208624,2
208625,2
208626,2
208627,2
208628,3
208629,3
208630,3
208631,3
208632,3
208633,2
208634,2
208635,2
208636,2
208637,2
208638,2
208639,2
208640,2
208641,2
208642,2
208643,2
208644,2
208645,3
208646,3
208647,3
208648,3
208649,4
208650,2
208651,2
208652,2
208653,2
208654,2
208655,2
208656,2
208657,2
208658,2
208659,2
208660,2
208661,2
208662,2
208663,2
208664,2
208665,2
208666,2
208667,2
208668,2
208669,1
208670,1
208671,2
208672,2
208673,1
208674,1
208675,3
208676,1
208677,1
208678,2
208679,2
208680,2
208681,2
208682,1
208683,1
208684,2
208685,2
208686,2
208687,3
208688,3
208689,4
208690,4
208691,3
208692,2
208693,2
208694,2
208695,1
208696,1
208697,2
208698,2
208699,2
208700,1
208701,2
208702,2
208703,2
208704,1
208705,1
208706,1
208707,1
208708,1
208709,2
208710,2
208711,2
208712,2
208713,2
208714,2
208715,2
208716,2
208717,2
208718,2
208719,2
208720,2
208721,2
208722,2
208723,2
208724,2
208725,2
208726,2
208727,2
208728,1
208729,3
208730,3
208731,2
208732,2
208733,2
208734,2
208735,2
208736,2
208737,3
208738,3
208739,3
208740,4
208741,3
208742,1
208743,1
208744,1
208745,3
208746,1
208747,1
208748,2
208749,2
208750,2
208751,2
208752,1
208753,2
208754,1
208755,1
208756,2
208757,1
208758,1
208759,1
208760,2
208761,1
208762,1
208763,1
208764,1
208765,1
208766,1
208767,1
208768,1
208769,1
208770,1
208771,1
208772,2
208773,1
208774,1
208775,1
208776,1
208777,1
208778,2
208779,1
208780,2
208781,2
208782,2
208783,2
208784,1
208785,1
208786,1
208787,2
208788,2
208789,3
208790,3
208791,3
208792,3
208793,2
208794,3
208795,2
208796,2
208797,2
208798,2
208799,3
208800,2
208801,2
208802,2
208803,2
208804,2
208805,2
208806,2
208807,2
208808,2
208809,2
208810,2
208811,2
208812,2
208813,2
208814,2
208815,2
208816,1
208817,3
208818,2
208819,2
208820,3
208821,2
208822,1
208823,1
208824,1
208825,1
208826,1
208827,2
208828,2
208829,2
208830,2
208831,1
208832,1
208833,2
208834,1
208835,1
208836,1
208837,2
208838,1
208839,1
208840,2
208841,2
208842,2
208843,2
208844,2
208845,3
208846,2
208847,2
208848,2
208849,2
208850,2
208851,2
208852,2
208853,2
208854,2
208855,2
208856,2
208857,2
208858,2
208859,2
208860,2
208861,2
208862,2
208863,2
208864,2
208865,2
208866,3
208867,3
208868,3
208869,4
208870,4
208871,3
208872,4
208873,3
208874,2
208875,2
208876,3
208877,2
208878,2
208879,2
208880,2
208881,2
208882,2
208883,2
208884,2
208885,2
208886,2
208887,2
208888,2
208889,2
208890,2
208891,2
208892,2
208893,3
208894,2
208895,2
208896,2
208897,2
208898,2
208899,2
208900,2
208901,2
208902,2
208903,2
208904,2
208905,2
208906,2
208907,2
208908,2
208909,2
208910,1
208911,1
208912,1
208913,2
208914,2
208915,2
208916,2
208917,1
208918,1
208919,1
208920,1
208921,1
208922,2
208923,1
208924,1
208925,1
208926,2
208927,2
208928,2
208929,2
208930,2
208931,2
208932,2
208933,2
208934,2
208935,2
208936,2
208937,2
208938,2
208939,2
208940,3
208941,2
208942,2
208943,2
208944,2
208945,3
208946,2
208947,2
208948,2
208949,2
208950,2
208951,2
208952,2
208953,2
208954,2
208955,2
208956,2
208957,2
208958,2
208959,2
208960,2
208961,2
208962,2
208963,2
208964,2
208965,3
208966,2
208967,2
208968,2
208969,2
208970,2
208971,2
208972,2
208973,2
208974,2
208975,1
208976,2
208977,2
208978,2
208979,1
208980,1
208981,1
208982,1
208983,1
208984,2
208985,2
208986,2
208987,1
208988,1
208989,2
208990,2
208991,3
208992,2
208993,2
208994,2
208995,2
208996,2
208997,3
208998,3
208999,1
209000,1
209001,1
209002,1
209003,1
209004,2
209005,2
209006,1
209007,1
209008,1
209009,1
209010,1
209011,2
209012,1
209013,2
209014,1
209015,1
209016,3
209017,3
209018,3
209019,2
209020,2
209021,3
209022,3
209023,2
209024,4
209025,3
209026,2
209027,2
209028,2
209029,2
209030,2
209031,2
209032,3
209033,3
209034,3
209035,3
209036,2
209037,2
209038,2
209039,2
209040,2
209041,2
209042,2
209043,1
209044,1
209045,1
209046,1
209047,1
209048,2
209049,1
209050,1
209051,1
209052,2
209053,2
209054,2
209055,2
209056,2
209057,2
209058,2
209059,2
209060,1
209061,1
209062,1
209063,3
209064,3
209065,2
209066,2
209067,2
209068,1
209069,2
209070,2
209071,2
209072,2
209073,2
209074,2
209075,1
209076,1
209077,1
209078,1
209079,1
209080,1
209081,1
209082,1
209083,1
209084,1
209085,1
209086,1
209087,1
209088,2
209089,3
209090,3
209091,3
209092,3
209093,3
209094,2
209095,3
209096,2
209097,2
209098,2
209099,2
209100,3
209101,3
209102,2
209103,3
209104,2
209105,2
209106,2
209107,2
209108,2
209109,2
209110,1
209111,1
209112,1
209113,1
209114,2
209115,4
209116,3
209117,4
209118,4
209119,3
209120,3
209121,4
209122,3
209123,2
209124,3
209125,3
209126,3
209127,2
209128,3
209129,2
209130,2
209131,1
209132,2
209133,2
209134,1
209135,2
209136,1
209137,1
209138,1
209139,1
209140,1
209141,1
209142,1
209143,1
209144,1
209145,2
209146,2
209147,2
209148,2
209149,2
209150,2
209151,2
209152,2
209153,2
209154,2
209155,2
209156,2
209157,2
209158,2
209159,2
209160,2
209161,2
209162,2
209163,1
209164,2
209165,2
209166,2
209167,2
209168,2
209169,2
209170,1
209171,1
209172,1
209173,1
209174,1
209175,2
209176,2
209177,2
209178,1
209179,1
209180,1
209181,1
209182,1
209183,2
209184,2
209185,2
209186,2
209187,2
209188,2
209189,2
209190,2
209191,2
209192,2
209193,2
209194,2
209195,2
209196,2
209197,2
209198,2
209199,2
209200,2
209201,2
209202,2
209203,2
209204,2
209205,2
209206,2
209207,2
209208,3
209209,3
209210,2
209211,2
209212,3
209213,2
209214,2
209215,1
209216,2
209217,2
209218,2
209219,2
209220,2
209221,2
209222,2
209223,2
209224,2
209225,2
209226,1
209227,1
209228,1
209229,1
209230,2
209231,1
209232,1
209233,1
209234,1
209235,1
209236,1
209237,1
209238,1
209239,1
209240,1
209241,1
209242,1
209243,2
209244,2
209245,2
209246,2
209247,2
209248,1
209249,2
209250,2
209251,2
209252,1
209253,1
209254,1
209255,2
209256,2
209257,2
209258,2
209259,2
209260,1
209261,1
209262,1
209263,2
209264,1
209265,2
209266,1
209267,2
209268,2
209269,2
209270,1
209271,2
209272,2
209273,2
209274,1
209275,1
209276,2
209277,2
209278,2
209279,1
209280,1
209281,2
209282,2
209283,2
209284,1
209285,2
209286,2
209287,2
209288,2
209289,2
209290,2
209291,3
209292,4
209293,2
209294,4
209295,4
209296,4
209297,4
209298,2
209299,2
209300,2
209301,4
209302,4
209303,4
209304,4
209305,3
209306,3
209307,2
209308,3
209309,3
209310,2
209311,3
209312,3
209313,3
209314,3
209315,3
209316,3
209317,3
209318,3
209319,3
209320,3
209321,2
209322,2
209323,2
209324,2
209325,2
209326,2
209327,2
209328,2
209329,2
209330,2
209331,1
209332,2
209333,2
209334,2
209335,2
209336,2
209337,2
209338,2
209339,2
209340,2
209341,2
209342,2
209343,2
209344,1
209345,1
209346,1
209347,1
209348,2
209349,1
209350,1
209351,2
209352,1
209353,1
209354,1
209355,0
209356,0
209357,2
209358,2
209359,2
209360,3
209361,3
209362,3
209363,2
209364,3
209365,2
209366,2
209367,2
209368,1
209369,2
209370,2
209371,2
209372,2
209373,2
209374,2
209375,2
209376,2
209377,1
209378,1
209379,2
209380,2
209381,2
209382,2
209383,2
209384,2
209385,3
209386,2
209387,2
209388,2
209389,2
209390,2
209391,2
209392,2
209393,2
209394,2
209395,2
209396,1
209397,1
209398,1
209399,2
209400,3
209401,3
209402,2
209403,2
209404,2
209405,2
209406,2
209407,2
209408,2
209409,3
209410,3
209411,2
209412,2
209413,2
209414,2
209415,2
209416,2
209417,2
209418,1
209419,1
209420,1
209421,1
209422,1
209423,1
209424,1
209425,2
209426,2
209427,1
209428,2
209429,2
209430,2
209431,2
209432,2
209433,2
209434,2
209435,1
209436,2
209437,1
209438,1
209439,1
209440,1
209441,2
209442,1
209443,0
209444,1
209445,2
209446,1
209447,3
209448,2
209449,2
209450,2
209451,3
209452,3
209453,3
209454,3
209455,3
209456,3
209457,3
209458,3
209459,2
209460,3
209461,2
209462,2
209463,2
209464,2
209465,2
209466,2
209467,2
209468,2
209469,2
209470,2
209471,2
209472,2
209473,2
209474,2
209475,2
209476,2
209477,2
209478,2
209479,2
209480,2
209481,2
209482,2
209483,2
209484,2
209485,0
209486,1
209487,1
209488,2
209489,2
209490,2
209491,2
209492,2
209493,2
209494,2
209495,2
209496,2
209497,2
209498,2
209499,2
209500,2
209501,2
209502,2
209503,2
209504,2
209505,2
209506,3
209507,3
209508,3
209509,3
209510,3
209511,3
209512,2
209513,2
209514,2
209515,2
209516,2
209517,2
209518,2
209519,3
209520,3
209521,2
209522,2
209523,2
209524,2
209525,2
209526,2
209527,2
209528,2
209529,2
209530,2
209531,2
209532,2
209533,2
209534,2
209535,2
209536,3
209537,3
209538,4
209539,1
209540,1
209541,1
209542,1
209543,2
209544,2
209545,2
209546,2
209547,2
209548,1
209549,1
209550,2
209551,2
209552,2
209553,2
209554,2
209555,2
209556,2
209557,2
209558,3
209559,3
209560,3
209561,3
209562,3
209563,3
209564,2
209565,2
209566,2
209567,2
209568,1
209569,1
209570,1
209571,1
209572,1
209573,1
209574,1
209575,1
209576,2
209577,2
209578,2
209579,1
209580,1
209581,1
209582,1
209583,2
209584,2
209585,2
209586,2
209587,2
209588,2
209589,2
209590,2
209591,2
209592,2
209593,2
209594,2
209595,2
209596,3
209597,2
209598,2
209599,3
209600,2
209601,2
209602,2
209603,2
209604,3
209605,2
209606,2
209607,3
209608,2
209609,3
209610,3
209611,2
209612,3
209613,1
209614,2
209615,2
209616,1
209617,2
209618,3
209619,3
209620,3
209621,3
209622,3
209623,2
209624,3
209625,3
209626,3
209627,3
209628,2
209629,2
209630,2
209631,1
209632,1
209633,1
209634,1
209635,1
209636,2
209637,1
209638,1
209639,1
209640,1
209641,2
209642,1
209643,1
209644,1
209645,1
209646,1
209647,2
209648,1
209649,1
209650,1
209651,1
209652,1
209653,1
209654,1
209655,1
209656,2
209657,1
209658,2
209659,1
209660,1
209661,1
209662,1
209663,1
209664,1
209665,2
209666,2
209667,2
209668,1
209669,2
209670,2
209671,2
209672,2
209673,2
209674,2
209675,2
209676,2
209677,2
209678,2
209679,2
209680,4
209681,4
209682,4
209683,4
209684,4
209685,2
209686,2
209687,2
209688,2
209689,2
209690,2
209691,4
209692,3
209693,2
209694,2
209695,2
209696,1
209697,1
209698,2
209699,2
209700,2
209701,2
209702,2
209703,4
209704,4
209705,4
209706,4
209707,3
209708,3
209709,3
209710,2
209711,4
209712,4
209713,4
209714,4
209715,3
209716,3
209717,2
209718,2
209719,2
209720,2
209721,2
209722,2
209723,2
209724,2
209725,2
209726,2
209727,4
209728,3
209729,3
209730,2
209731,2
209732,2
209733,3
209734,3
209735,3
209736,2
209737,3
209738,3
209739,3
209740,3
209741,3
209742,2
209743,2
209744,2
209745,2
209746,2
209747,1
209748,2
209749,2
209750,2
209751,2
209752,2
209753,3
209754,3
209755,3
209756,3
209757,2
209758,3
209759,1
209760,1
209761,1
209762,1
209763,1
209764,1
209765,2
209766,2
209767,2
209768,2
209769,3
209770,2
209771,3
209772,2
209773,2
209774,2
209775,2
209776,2
209777,2
209778,3
209779,3
209780,2
209781,3
209782,3
209783,3
209784,2
209785,2
209786,1
209787,1
209788,1
209789,1
209790,1
209791,2
209792,2
209793,2
209794,1
209795,1
209796,1
209797,2
209798,2
209799,1
209800,1
209801,1
209802,1
209803,1
209804,1
209805,2
209806,2
209807,2
209808,1
209809,2
209810,2
209811,4
209812,4
209813,4
209814,4
209815,3
209816,2
209817,2
209818,2
209819,4
209820,4
209821,3
209822,2
209823,1
209824,1
209825,2
209826,2
209827,2
209828,1
209829,2
209830,2
209831,2
209832,2
209833,2
209834,2
209835,2
209836,2
209837,2
209838,2
209839,2
209840,2
209841,2
209842,2
209843,2
209844,2
209845,2
209846,2
209847,2
209848,2
209849,2
209850,3
209851,3
209852,3
209853,2
209854,2
209855,2
209856,2
209857,2
209858,2
209859,3
209860,3
209861,3
209862,3
209863,2
209864,2
209865,2
209866,1
209867,2
209868,2
209869,2
209870,2
209871,2
209872,2
209873,2
209874,2
209875,2
209876,2
209877,2
209878,2
209879,3
209880,2
209881,3
209882,3
209883,3
209884,2
209885,2
209886,2
209887,2
209888,2
209889,2
209890,2
209891,3
209892,2
209893,3
209894,3
209895,3
209896,3
209897,3
209898,2
209899,1
209900,1
209901,2
209902,2
209903,2
209904,2
209905,2
209906,2
209907,2
209908,2
209909,2
209910,1
209911,2
209912,2
209913,1
209914,1
209915,1
209916,4
209917,3
209918,2
209919,2
209920,2
209921,2
209922,2
209923,2
209924,2
209925,2
209926,2
209927,2
209928,2
209929,2
209930,2
209931,2
209932,2
209933,2
209934,2
209935,2
209936,1
209937,1
209938,1
209939,2
209940,2
209941,2
209942,1
209943,2
209944,2
209945,2
209946,1
209947,1
209948,1
209949,1
209950,4
209951,4
209952,4
209953,2
209954,1
209955,1
209956,2
209957,2
209958,3
209959,3
209960,3
209961,3
209962,3
209963,2
209964,2
209965,2
209966,2
209967,2
209968,2
209969,2
209970,2
209971,2
209972,2
209973,2
209974,2
209975,2
209976,2
209977,2
209978,2
209979,2
209980,2
209981,2
209982,2
209983,2
209984,2
209985,2
209986,4
209987,4
209988,4
209989,4
209990,4
209991,4
209992,4
209993,4
209994,3
209995,1
209996,2
209997,2
209998,2
209999,1
210000,1
210001,1
210002,1
210003,1
210004,2
210005,2
210006,2
210007,2
210008,2
210009,2
210010,1
210011,1
210012,2
210013,1
210014,2
210015,2
210016,2
210017,2
210018,2
210019,2
210020,2
210021,2
210022,1
210023,1
210024,1
210025,1
210026,2
210027,2
210028,2
210029,2
210030,2
210031,1
210032,1
210033,1
210034,2
210035,1
210036,1
210037,2
210038,2
210039,2
210040,2
210041,2
210042,2
210043,2
210044,2
210045,2
210046,2
210047,2
210048,2
210049,4
210050,4
210051,2
210052,2
210053,2
210054,2
210055,1
210056,1
210057,1
210058,2
210059,2
210060,2
210061,2
210062,2
210063,2
210064,2
210065,2
210066,2
210067,2
210068,1
210069,1
210070,1
210071,2
210072,2
210073,2
210074,2
210075,2
210076,2
210077,2
210078,1
210079,2
210080,2
210081,2
210082,2
210083,2
210084,2
210085,2
210086,2
210087,2
210088,2
210089,1
210090,2
210091,2
210092,2
210093,2
210094,2
210095,2
210096,1
210097,1
210098,1
210099,2
210100,1
210101,1
210102,1
210103,2
210104,2
210105,1
210106,2
210107,2
210108,2
210109,2
210110,2
210111,2
210112,2
210113,2
210114,2
210115,2
210116,2
210117,3
210118,3
210119,2
210120,2
210121,2
210122,2
210123,2
210124,2
210125,2
210126,2
210127,2
210128,2
210129,2
210130,2
210131,2
210132,2
210133,2
210134,2
210135,2
210136,2
210137,3
210138,2
210139,1
210140,1
210141,1
210142,1
210143,1
210144,1
210145,2
210146,2
210147,1
210148,1
210149,1
210150,4
210151,3
210152,1
210153,3
210154,2
210155,2
210156,2
210157,2
210158,3
210159,3
210160,3
210161,4
210162,4
210163,3
210164,2
210165,4
210166,4
210167,4
210168,1
210169,1
210170,2
210171,2
210172,2
210173,2
210174,2
210175,2
210176,2
210177,2
210178,2
210179,2
210180,2
210181,2
210182,2
210183,2
210184,1
210185,1
210186,1
210187,1
210188,1
210189,1
210190,4
210191,0
210192,0
210193,0
210194,0
210195,1
210196,1
210197,2
210198,3
210199,1
210200,1
210201,2
210202,2
210203,1
210204,2
210205,3
210206,1
210207,1
210208,1
210209,1
210210,1
210211,1
210212,1
210213,2
210214,2
210215,2
210216,2
210217,2
210218,2
210219,2
210220,2
210221,2
210222,2
210223,2
210224,2
210225,2
210226,2
210227,2
210228,2
210229,2
210230,2
210231,4
210232,4
210233,4
210234,3
210235,2
210236,2
210237,3
210238,3
210239,2
210240,2
210241,2
210242,2
210243,2
210244,2
210245,2
210246,2
210247,2
210248,2
210249,2
210250,2
210251,2
210252,2
210253,2
210254,2
210255,2
210256,1
210257,1
210258,1
210259,2
210260,2
210261,4
210262,4
210263,4
210264,3
210265,3
210266,3
210267,3
210268,3
210269,3
210270,3
210271,2
210272,2
210273,3
210274,3
210275,4
210276,4
210277,4
210278,3
210279,3
210280,3
210281,1
210282,1
210283,1
210284,1
210285,2
210286,3
210287,3
210288,2
210289,2
210290,2
210291,2
210292,2
210293,2
210294,2
210295,2
210296,2
210297,2
210298,2
210299,2
210300,2
210301,2
210302,2
210303,2
210304,2
210305,2
210306,2
210307,2
210308,2
210309,2
210310,1
210311,2
210312,2
210313,2
210314,2
210315,2
210316,2
210317,1
210318,1
210319,2
210320,1
210321,2
210322,2
210323,2
210324,1
210325,1
210326,1
210327,1
210328,1
210329,1
210330,1
210331,2
210332,2
210333,2
210334,2
210335,2
210336,2
210337,2
210338,2
210339,2
210340,2
210341,2
210342,2
210343,2
210344,2
210345,2
210346,2
210347,2
210348,2
210349,3
210350,3
210351,4
210352,3
210353,1
210354,1
210355,2
210356,2
210357,2
210358,2
210359,2
210360,2
210361,2
210362,3
210363,2
210364,2
210365,2
210366,2
210367,2
210368,3
210369,3
210370,2
210371,2
210372,2
210373,1
210374,1
210375,2
210376,2
210377,2
210378,1
210379,1
210380,2
210381,2
210382,2
210383,2
210384,2
210385,1
210386,2
210387,2
210388,2
210389,2
210390,2
210391,2
210392,4
210393,3
210394,3
210395,3
210396,2
210397,2
210398,2
210399,2
210400,4
210401,4
210402,4
210403,3
210404,4
210405,4
210406,4
210407,4
210408,3
210409,2
210410,2
210411,2
210412,1
210413,2
210414,1
210415,2
210416,1
210417,2
210418,2
210419,2
210420,2
210421,2
210422,2
210423,2
210424,2
210425,1
210426,1
210427,1
210428,2
210429,2
210430,2
210431,1
210432,1
210433,1
210434,1
210435,2
210436,2
210437,2
210438,1
210439,4
210440,1
210441,2
210442,2
210443,2
210444,2
210445,2
210446,2
210447,2
210448,2
210449,4
210450,4
210451,2
210452,2
210453,2
210454,2
210455,2
210456,2
210457,4
210458,4
210459,4
210460,2
210461,4
210462,4
210463,2
210464,4
210465,4
210466,4
210467,4
210468,4
210469,3
210470,3
210471,4
210472,3
210473,3
210474,2
210475,2
210476,2
210477,3
210478,3
210479,2
210480,2
210481,3
210482,3
210483,3
210484,3
210485,3
210486,2
210487,2
210488,2
210489,2
210490,2
210491,2
210492,2
210493,2
210494,2
210495,1
210496,1
210497,1
210498,1
210499,2
210500,1
210501,2
210502,2
210503,2
210504,1
210505,2
210506,3
210507,3
210508,3
210509,3
210510,3
210511,2
210512,3
210513,2
210514,3
210515,3
210516,2
210517,2
210518,2
210519,2
210520,2
210521,2
210522,2
210523,1
210524,2
210525,2
210526,2
210527,2
210528,2
210529,1
210530,2
210531,2
210532,2
210533,2
210534,2
210535,2
210536,2
210537,2
210538,2
210539,2
210540,2
210541,1
210542,1
210543,3
210544,1
210545,1
210546,2
210547,2
210548,2
210549,2
210550,2
210551,2
210552,2
210553,2
210554,2
210555,2
210556,2
210557,3
210558,3
210559,3
210560,3
210561,3
210562,2
210563,2
210564,2
210565,2
210566,1
210567,1
210568,1
210569,2
210570,2
210571,3
210572,2
210573,3
210574,1
210575,1
210576,1
210577,1
210578,2
210579,2
210580,2
210581,2
210582,2
210583,2
210584,2
210585,2
210586,2
210587,2
210588,2
210589,2
210590,2
210591,3
210592,3
210593,3
210594,2
210595,2
210596,1
210597,1
210598,1
210599,2
210600,2
210601,2
210602,2
210603,2
210604,2
210605,2
210606,2
210607,2
210608,2
210609,2
210610,2
210611,2
210612,2
210613,2
210614,2
210615,2
210616,2
210617,2
210618,3
210619,2
210620,2
210621,2
210622,2
210623,2
210624,2
210625,2
210626,2
210627,2
210628,1
210629,2
210630,2
210631,2
210632,3
210633,3
210634,2
210635,2
210636,2
210637,2
210638,3
210639,3
210640,3
210641,3
210642,2
210643,3
210644,3
210645,2
210646,3
210647,2
210648,2
210649,3
210650,3
210651,3
210652,3
210653,3
210654,4
210655,4
210656,4
210657,4
210658,4
210659,4
210660,2
210661,4
210662,4
210663,4
210664,4
210665,3
210666,3
210667,3
210668,1
210669,1
210670,1
210671,2
210672,1
210673,2
210674,2
210675,2
210676,2
210677,1
210678,1
210679,1
210680,1
210681,3
210682,3
210683,2
210684,2
210685,2
210686,3
210687,2
210688,2
210689,3
210690,3
210691,2
210692,3
210693,3
210694,3
210695,3
210696,3
210697,2
210698,2
210699,2
210700,2
210701,1
210702,1
210703,1
210704,1
210705,1
210706,1
210707,1
210708,1
